Id,SalePrice
2228,277374.94
2229,236066.35
2230,160596.24
2231,216193.72
2232,178876.67
2233,177304.9
2234,252570.93
2235,197666
2236,276303.55
2237,365696.46
2238,203588.37
2239,124955.25
2240,164329
2241,154552.55
2242,133694.75
2243,137082.84
2244,93979.5
2245,90789.5
2246,145698.5
2247,104661
2248,123242
2249,127240
2250,137781.5
2251,130172.5
2252,178740
2253,158402.28
2254,179136.22
2255,191251
2256,182242
2257,197448.4
2258,172684.29
2259,176691.9
2260,156867
2261,185283.77
2262,203706.98
2263,322788.31
2264,429266.71
2265,165827.9
2266,284051.57
2267,355961.89
2268,366041.06
2269,165236.9
2270,183394
2271,252349.88
2272,205950.36
2273,167957.32
2274,171477.5
2275,171202.09
2276,163958.11
2277,179158.37
2278,154773.22
2279,122093.16
2280,114258.56
2281,177237.95
2282,179267.8
2283,91029
2284,108172.04
2285,149273.88
2286,127749.66
2287,330335.92
2288,270115.89
2289,377185.17
2290,424207.05
2291,318381.19
2292,404312.99
2293,469826.46
2294,410647.94
2295,434019.29
2296,299527.84
2297,306172.28
2298,326213.04
2299,376996.08
2300,315240.42
2301,272933.7
2302,235064.99
2303,239772.59
2304,245555.61
2305,186229.79
2306,187009.79
2307,187385.83
2308,218824.89
2309,285685.57
2310,229933.55
2311,195591.13
2312,171215.22
2313,173025.36
2314,176870.66
2315,171554.7
2316,176499.99
2317,177466.21
2318,172465.69
2319,179691.82
2320,178887.92
2321,242084.46
2322,165441.93
2323,182179.73
2324,171287.33
2325,222336.8
2326,165328.33
2327,214611.34
2328,219809.77
2329,182941
2330,176177
2331,354191.2
2332,410090.84
2333,306085.77
2334,263827.64
2335,260831.5
2336,331783.87
2337,197622.09
2338,276498.65
2339,232440.9
2340,375510.11
2341,220084.29
2342,234950.17
2343,219341.43
2344,234765.66
2345,241170.85
2346,218708.04
2347,196198.49
2348,227394.22
2349,153617.84
2350,278193.32
2351,259354.94
2352,248040.86
2353,211977.4
2354,126310.75
2355,152053.26
2356,154439
2357,198835.86
2358,196446.4
2359,127880.5
2360,119029
2361,139693.6
2362,272848.25
2363,144370.59
2364,156317
2365,220905.9
2366,193723.16
2367,221978.06
2368,201471.89
2369,220744.44
2370,171849.5
2371,174453
2372,169390.7
2373,260136.74
2374,294636.24
2375,239898.57
2376,261171.63
2377,343520.87
2378,131999.55
2379,198955.5
2380,143379.43
2381,159616.6
2382,179225.57
2383,215508.17
2384,237617.35
2385,152890
2386,146248
2387,135657.81
2388,102057.54
2389,127600.99
2390,135140.16
2391,132202.99
2392,111482.16
2393,155253.25
2394,144026
2395,189415
2396,151177
2397,202489.64
2398,121694.25
2399,65981.65
2400,54952.77
2401,116634.13
2402,136512.75
2403,129451.68
2404,143583.37
2405,160047.5
2406,138961
2407,127805
2408,136680.75
2409,129052.5
2410,158861
2411,124030
2412,159163
2413,136735.05
2414,134969.46
2415,126583.98
2416,133088
2417,132409.58
2418,121113.75
2419,132802.58
2420,124570.75
2421,150293.82
2422,120381.67
2423,121790.83
2424,143954.67
2425,174056.71
2426,126030.69
2427,136515.08
2428,170764
2429,112916.92
2430,131299.49
2431,126996.65
2432,136211.75
2433,143933.5
2434,144179.59
2435,152097.96
2436,106604.58
2437,114545.84
2438,122042.98
2439,113311.18
2440,125371.5
2441,104561.81
2442,109427.25
2443,112073.94
2444,125391.37
2445,89375.58
2446,120891.1
2447,213680.28
2448,150605.84
2449,110065.34
2450,152899.84
2451,125024.22
2452,215011
2453,99229.82
2454,125713.17
2455,107676.66
2456,135988.2
2457,114811.58
2458,112463.5
2459,109426.5
2460,139416.34
2461,117011.88
2462,125645.42
2463,119056
2464,164582.85
2465,132333.01
2466,119002.76
2467,153269.45
2468,98874.28
2469,100891.26
2470,187561.34
2471,205252.03
2472,186262.64
2473,120366.98
2474,117970.59
2475,218711.36
2476,108623.2
2477,134277.26
2478,164736.34
2479,126889.08
2480,132070.6
2481,135936.5
2482,132901.66
2483,118618.83
2484,122642.66
2485,120994.81
2486,155592.5
2487,190287.57
2488,159267.45
2489,157126.25
2490,151271.25
2491,90606.15
2492,182656.14
2493,143483.29
2494,164769.32
2495,102271.34
2496,213818.44
2497,148815.84
2498,118358.59
2499,91684.54
2500,134625.15
2501,130079.59
2502,150722.5
2503,101393.56
2504,180907.21
2505,215937.77
2506,251243.7
2507,324300.42
2508,252653.91
2509,219903.65
2510,231055.72
2511,186957.75
2512,215829.89
2513,216731.34
2514,233540.3
2515,149944.5
2516,156442.32
2517,130933.67
2518,144457
2519,225521
2520,212366.93
2521,194027.5
2522,222621.79
2523,135009
2524,139225.09
2525,143609.8
2526,141113.5
2527,124350
2528,128319.33
2529,133731.8
2530,107489.91
2531,242892.94
2532,235453.28
2533,201591.9
2534,243295
2535,307958.73
2536,247032.84
2537,223695.02
2538,190255.22
2539,188718
2540,176744.61
2541,182908.69
2542,161137.78
2543,129928.19
2544,132859.13
2545,133188.58
2546,140180.5
2547,139739
2548,162080.87
2549,160422.69
2550,387570.88
2551,145855.86
2552,122833.83
2553,85938.5
2554,117873.05
2555,113130.54
2556,104915.65
2557,117680.17
2558,159626
2559,134904.77
2560,125886.29
2561,134709.5
2562,124889.4
2563,134441.96
2564,162859.05
2565,124345.72
2566,135526.34
2567,127390
2568,180635.7
2569,186681.57
2570,122003.16
2571,153831.73
2572,188481.17
2573,251958.42
2574,286172.65
2575,129979.33
2576,128812.16
2577,154776.24
2578,98334
2579,81807.22
2580,131715.01
2581,135694.62
2582,121203.34
2583,272506.55
2584,163933.5
2585,175607.4
2586,212060.9
2587,206563.9
2588,157178.56
2589,143461.93
2590,230542.59
2591,209791.54
2592,226253.04
2593,252558.83
2594,173720.95
2595,206065.59
2596,332750.79
2597,184597.82
2598,274937.98
2599,316210.49
2600,149459.34
2601,131952.64
2602,85647
2603,89648.5
2604,89338
2605,83711
2606,142975.5
2607,172493.86
2608,203265.5
2609,165816.97
2610,113367.32
2611,153427.37
2612,153587.2
2613,128601
2614,128059
2615,150001.07
2616,140993.16
2617,176207.5
2618,192034.04
2619,224571.25
2620,186756
2621,186113.1
2622,191402.18
2623,252094.64
2624,272305.83
2625,317616.92
2626,164100
2627,183812.5
2628,401858.84
2629,538270.98
2630,342765.61
2631,448990.95
2632,388241.91
2633,309577.46
2634,382176.23
2635,149546
2636,194526.7
2637,167548.29
2638,260933
2639,180534.5
2640,152928
2641,115325
2642,194865
2643,106731.99
2644,131748
2645,90645
2646,92958
2647,93909.5
2648,139574.5
2649,139188
2650,148186.56
2651,154745.02
2652,430015.12
2653,260443.16
2654,244505.13
2655,369111.99
2656,324450.15
2657,331573.92
2658,276930.45
2659,299823.43
2660,322445.24
2661,342739.47
2662,352264.17
2663,277251.48
2664,280803.21
2665,318449
2666,289103.65
2667,168695.39
2668,180284.75
2669,176205.16
2670,285503.05
2671,179313.02
2672,178100.77
2673,205183.07
2674,199019.51
2675,166884.5
2676,189103.96
2677,192720.9
2678,261636.61
2679,274549.57
2680,270738.52
2681,412066.86
2682,321507.91
2683,488858.22
2684,305348.95
2685,341681.36
2686,259221.4
2687,336543.8
2688,225093.84
2689,214589.71
2690,469799.04
2691,188226.5
2692,128714.55
2693,191993.8
2694,124869.5
2695,192901.99
2696,187043.54
2697,194767.95
2698,195236
2699,181778
2700,168362.32
2701,150741.97
2702,117511.08
2703,147846.39
2704,142908.19
2705,128835.16
2706,118584.49
2707,120206.82
2708,136823.5
2709,112455.5
2710,123861.66
2711,286193.71
2712,362569.69
2713,179441.25
2714,149544.75
2715,170470.75
2716,169197.18
2717,181763.7
2718,227616.47
2719,153821.32
2720,154366.56
2721,143113.5
2722,162092.85
2723,146471
2724,127066.33
2725,137042.75
2726,146344.09
2727,170648
2728,162654.82
2729,152992.75
2730,140744.59
2731,117286.83
2732,112800.44
2733,157446
2734,143973.5
2735,135576
2736,136272.71
2737,124896.5
2738,130330.68
2739,161181.44
2740,134394.33
2741,147557.5
2742,152954.75
2743,145867.2
2744,149002.75
2745,141256.5
2746,136446.25
2747,155640.57
2748,128120.5
2749,131540.66
2750,135790.18
2751,127736
2752,229190.47
2753,153919.06
2754,202749.74
2755,126765
2756,95651.69
2757,71942.83
2758,87408.22
2759,152914.32
2760,151476.64
2761,151069.5
2762,150547.5
2763,196332.5
2764,166447.5
2765,263664.7
2766,140744
2767,92079
2768,126313.16
2769,136017.5
2770,148548
2771,118618.08
2772,123451.25
2773,131064.15
2774,137094.34
2775,138427.8
2776,142354.5
2777,143849.5
2778,125450.5
2779,114707.57
2780,110901.4
2781,103337.5
2782,97111.5
2783,104288.01
2784,128069.83
2785,129507.19
2786,81621.11
2787,118055.91
2788,86914.93
2789,216181.04
2790,97355.7
2791,112143.34
2792,85717.88
2793,159921.34
2794,108191
2795,117519.38
2796,104079.76
2797,203909.74
2798,118369.39
2799,119775.83
2800,83999.93
2801,115411.9
2802,139194.5
2803,161660.85
2804,145702.43
2805,96888.43
2806,103704.5
2807,149106.45
2808,149582.87
2809,133029.58
2810,139865.75
2811,154529.37
2812,144101.7
2813,164147.25
2814,166099.35
2815,107451.52
2816,247790.9
2817,128231.21
2818,130070
2819,167560.82
2820,131972.18
2821,108459.5
2822,189535.52
2823,223669.12
2824,172509.69
2825,143430.34
2826,130107.85
2827,145287
2828,217519.94
2829,172170.62
2830,225721.66
2831,190381.87
2832,217223.85
2833,278883.31
2834,216961.32
2835,220634.84
2836,194418.41
2837,166752.4
2838,147562
2839,178137.3
2840,190376.5
2841,207151.5
2842,224434.36
2843,149270.66
2844,159062.01
2845,122629.58
2846,215032.3
2847,201904
2848,219387.91
2849,213135.74
2850,287610.1
2851,249326.43
2852,227341.92
2853,236006.21
2854,139325
2855,199870.05
2856,211665
2857,192192.5
2858,197567.22
2859,137879.71
2860,126499.5
2861,148522.11
2862,197313.4
2863,122269.5
2864,266842.62
2865,142587.5
2866,134834.1714
2867,88931
2868,125010.09
2869,120881.35
2870,159728.91
2871,113887.5
2872,59859.82
2873,99864.84
2874,141176.5
2875,116123.97
2876,162450.9
2877,145307.86
2878,162479
2879,149618
2880,111165.54
2881,148021.67
2882,159386.74
2883,160548.4
2884,178180.75
2885,173180.9
2886,201775.38
2887,105571.1
2888,128371
2889,66995.55
2890,85628.93
2891,135137.08
2892,55584.58
2893,99142.54
2894,51743.07
2895,312338.81
2896,293718.6
2897,204777.74
2898,152382.85
2899,232039.47
2900,158688.87
2901,189081.82
2902,183698.25
2903,344671.31
2904,352273.97
2905,119637.74
2906,200728.84
2907,115638
2908,129054.5
2909,144099.7
2910,82215
2911,85647
2912,154344.99
2913,86476
2914,84998
2915,82744
2916,87028
2917,152551.97
2918,113438.51
2919,225348.67
